0, 0, Header, 1, 10, 120
1, 0, Start_track
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 413793
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Lyrics"
2, 0, Program_c, 0, 11
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 123, 0
2, 0, Control_c, 0, 91, 92
2, 0, Control_c, 0, 93, 90
2, 90, Note_on_c, 0, 67, 113
2, 210, Note_on_c, 0, 67, 0
2, 270, Note_on_c, 0, 67, 106
2, 330, Note_on_c, 0, 67, 0
2, 330, Note_on_c, 0, 67, 107
2, 390, Note_on_c, 0, 67, 0
2, 450, Note_on_c, 0, 67, 103
2, 510, Note_on_c, 0, 67, 0
2, 570, Note_on_c, 0, 66, 120
2, 810, Note_on_c, 0, 66, 0
2, 810, Note_on_c, 0, 62, 101
2, 870, Note_on_c, 0, 62, 0
2, 1050, Note_on_c, 0, 64, 110
2, 1290, Note_on_c, 0, 64, 0
2, 1290, Note_on_c, 0, 67, 108
2, 1350, Note_on_c, 0, 67, 0
2, 1410, Note_on_c, 0, 67, 106
2, 1530, Note_on_c, 0, 67, 0
2, 1530, Note_on_c, 0, 62, 107
2, 1890, Note_on_c, 0, 62, 0
2, 1890, Note_on_c, 0, 62, 118
2, 1950, Note_on_c, 0, 62, 0
2, 2010, Note_on_c, 0, 60, 112
2, 2030, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Bass    (BB)"
3, 0, Program_c, 1, 32
3, 0, Control_c, 1, 7, 127
3, 0, Control_c, 1, 10, 64
3, 0, Control_c, 1, 121, 0
3, 0, Control_c, 1, 123, 0
3, 0, Control_c, 1, 91, 40
3, 0, Control_c, 1, 93, 0
3, 0, Control_c, 1, 64, 0
3, 90, Note_on_c, 1, 43, 73
3, 330, Note_on_c, 1, 50, 71
3, 358, Note_on_c, 1, 43, 0
3, 570, Note_on_c, 1, 50, 0
3, 570, Note_on_c, 1, 35, 74
3, 751, Note_on_c, 1, 35, 0
